Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Evaluating install check for OSInstall.mpkg
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Install check successful.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Evaluating 25 disks
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Evaluating <SKDisk 0x7fb0120bca20: { Volume Name: "BOOT" BSD Name: disk2s1 Mount point: /Volumes/BOOT Role: kSKDiskRoleWindowsData Type: kSKDiskTypeFAT isValid: YES volumeUUID: 8964A8CD-44EC-301C-B6EA-3B0C1B0F6AE9}>
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: BOOT is a valid target.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Evaluating <SKDisk 0x7fb0114fa620: { Volume Name: "InstallESD" BSD Name: disk25s2 Mount point: /Volumes/InstallESD Role: kSKDiskRoleLegacyMacData Type: kSKDiskTypeHFS isValid: YES volumeUUID: C1072637-9921-3329-BFE6-B6ED139289C9}>
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: /Volumes/InstallESD is not a valid target because: ERROR_D30C1E7565
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Evaluating SKAPFSDisk { APFS UUID: E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC, CONTAINER UUID: 6B338CC7-BB1B-41E2-8FD5-C151B4982EEB, DISK ID: disk1s1 ENCRYPTED: NO } 
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Untitled is a valid target.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Evaluating <SKDisk 0x7fb0114e1750: { Volume Name: "macOS Base System" BSD Name: disk3s1 Mount point: / Role: kSKDiskRoleLegacyMacData Type: kSKDiskTypeHFS isValid: YES volumeUUID: 0EED5DE6-600E-37F7-99E8-60AE8291F286}>
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: / is not a valid target because: ERROR_D30C1E7565
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Finished target evaluation.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Found Install Assistant at path: /Install macOS Catalina.app
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Found product icon
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Set use ROSV paths to NO.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Disabling system idle sleep.
Jan 19 11:24:11 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'OSInstaller' Id:0x500008016 Process:macOS Installer [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: X file:///Volumes/Untitled/: Missing SystemVersion.plist
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Will not update firmware because run-efi-updater is set to false
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Adding com.apple.pkg.Core to list of potential packages to install.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Adding com.apple.pkg.EmbeddedOSFirmware to list of potential packages to install.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Adding com.apple.pkg.SecureBoot to list of potential packages to install.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: The APFS Condenser is not enabled; therefore we will NOT run the apfs_condenser.
Jan 19 11:24:12 MacBook-Air OSInstaller[616]: SUSoftwareUpdateController: Service connection invalidated!
Jan 19 11:24:12 MacBook-Air OSInstaller[616]: PackageKit: Bypassing the enforcement checker since the destination is read/write
Jan 19 11:24:12 MacBook-Air OSInstaller[616]: OSIPurgeSnapshotsElement: Purging snapshots[E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC](disk1s1): /Volumes/Untitled
Jan 19 11:24:12 MacBook-Air storagekitd[617]: Ejecting 1 disks
Jan 19 11:24:12 MacBook-Air storagekitd[617]: Ejecting SKDisk { BSD Name: disk25s2 Mount point: /Volumes/InstallESD Role: kSKDiskRoleLegacyMacData Type: kSKDiskTypeHFS }
Jan 19 11:24:13 MacBook-Air storagekitd[617]: Ejected
Jan 19 11:24:15 MacBook-Air Installer Progress[208]: Status is " About 12 minutes remaining…"
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Repairing storage system
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Performing fsck_apfs -y -x /dev/disk0s2
Jan 19 11:24:15 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008017 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the container superblock.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the EFI jumpstart record.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the space manager.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the space manager free queue trees.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the object map.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking volume.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the APFS volume superblock.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: The volume Untitled was formatted by diskmanagementd (1412.141.1) and last modified by apfs_kext (1412.141.1).
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the object map.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the extent ref tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the fsroot tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking volume.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the APFS volume superblock.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: The volume Preboot was formatted by diskmanagementd (1412.141.1) and last modified by apfs_kext (1412.141.1).
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the object map.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the extent ref tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the fsroot tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking volume.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the APFS volume superblock.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: The volume Recovery was formatted by diskmanagementd (1412.141.1) and last modified by apfs_kext (1412.141.1).
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the object map.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the extent ref tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the fsroot tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking volume.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the APFS volume superblock.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: The volume VM was formatted by diskmanagementd (1412.141.1) and last modified by .
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the object map.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the snapshot metadata.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the extent ref tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Checking the fsroot tree.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Verifying allocated space.
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: The volume /dev/disk0s2 appears to be OK.
Jan 19 11:24:15 MacBook-Air powerd[200]: Assertion Released. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008017 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:15 MacBook-Air OSInstaller[616]: Storage system check exit code is 0.
Jan 19 11:24:16 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008018 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:16 MacBook-Air powerd[200]: Assertion Released. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008018 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:17 MacBook-Air OSInstaller[616]: Repair completed successfully.
Jan 19 11:24:17 MacBook-Air OSInstaller[616]: mountDiskImageWithURLString: /Volumes/Untitled/macOS Install Data/InstallESDDmg.pkg
Jan 19 11:24:17 MacBook-Air OSInstaller[616]: Mounting disk image complete, results dict = {
	    "system-entities" =     (
	                {
	            "content-hint" = "Apple_HFS";
	            "dev-entry" = "/dev/disk25s2";
	            "mount-point" = "/Volumes/InstallESD";
	            "potentially-mountable" = 1;
	            "unmapped-content-hint" = "48465300-0000-11AA-AA11-00306543ECAC";
	            "volume-kind" = hfs;
	        },
	                {
	            "content-hint" = EFI;
	            "dev-entry" = "/dev/disk25s1";
	            "potentially-mountable" = 1;
	            "unmapped-content-hint" = "C12A7328-F81F-11D2-BA4B-00A0C93EC93B";
	            "volume-kind" = msdos;
	        },
	                {
	            "content-hint" = "GUID_partition_scheme";
	            "dev-entry" = "/dev/disk25";
	            "potentially-mountable" = 0;
	            "unmapped-content-hint" = "GUID_partition_scheme";
	        }
	    );
	}
Jan 19 11:24:17 MacBook-Air OSInstaller[616]: ROM Features returned: 3759137079
Jan 19 11:24:17 MacBook-Air OSInstaller[616]: ROM supports APFS
Jan 19 11:24:17 MacBook-Air storagekitd[617]: Ejecting 1 disks
Jan 19 11:24:17 MacBook-Air storagekitd[617]: Ejecting SKDisk { BSD Name: disk25s2 Mount point: /Volumes/InstallESD Role: kSKDiskRoleLegacyMacData Type: kSKDiskTypeHFS }
Jan 19 11:24:18 MacBook-Air storagekitd[617]: Ejected
Jan 19 11:24:18 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008019 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:18 MacBook-Air powerd[200]: Assertion Released. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008019 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:18 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x50000801a Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:18 MacBook-Air powerd[200]: Assertion Released. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x50000801a Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: Set use ROSV paths to YES.
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: mountDiskImageWithURLString: /Volumes/Untitled - Data/macOS Install Data/InstallESDDmg.pkg
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: Mounting disk image complete, results dict = {
	    "system-entities" =     (
	                {
	            "content-hint" = EFI;
	            "dev-entry" = "/dev/disk25s1";
	            "potentially-mountable" = 1;
	            "unmapped-content-hint" = "C12A7328-F81F-11D2-BA4B-00A0C93EC93B";
	            "volume-kind" = msdos;
	        },
	                {
	            "content-hint" = "Apple_HFS";
	            "dev-entry" = "/dev/disk25s2";
	            "mount-point" = "/Volumes/InstallESD";
	            "potentially-mountable" = 1;
	            "unmapped-content-hint" = "48465300-0000-11AA-AA11-00306543ECAC";
	            "volume-kind" = hfs;
	        },
	                {
	            "content-hint" = "GUID_partition_scheme";
	            "dev-entry" = "/dev/disk25";
	            "potentially-mountable" = 0;
	            "unmapped-content-hint" = "GUID_partition_scheme";
	        }
	    );
	}
Jan 19 11:24:20 MacBook-Air storagekitd[617]: Install recovery system operation began...
Jan 19 11:24:20 MacBook-Air Installer Progress[208]: Status is " About 11 minutes remaining…"
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Started operations on Target (Subject) Volume = disk1s5
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Started operations on Target (Subject) Volume = disk1s5
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: SkipAutomaticTargetDiskSubstitutionForVolumeGroups=(null)
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: SkipAutomaticTargetDiskSubstitutionForVolumeGroups=(null)
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: BaseSystemDMG=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.dmg ChunkList=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.chunklist
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: BaseSystemDMG=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.dmg ChunkList=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.chunklist
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: AppleDiagnosticsDMG=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.dmg ChunkList=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.chunklist EnforceBlacklist=(null)
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: AppleDiagnosticsDMG=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.dmg ChunkList=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.chunklist EnforceBlacklist=(null)
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: InstallAPFSMacOSBootFiles=(null) APFSMacOSBootFileSource=(null)
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: InstallAPFSMacOSBootFiles=(null) APFSMacOSBootFileSource=(null)
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: MacOSOpenDirectorySourceOverride=(null) 
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: MacOSOpenDirectorySourceOverride=(null) 
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: MacOSSourceOverride: Lib=(null) Var=(null) Etc=(null) Usr=(null)
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: MacOSSourceOverride: Lib=(null) Var=(null) Etc=(null) Usr=(null)
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: SlurpFromOldAppleBoot=(null) DeleteOldAppleBoot=(null)
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: SlurpFromOldAppleBoot=(null) DeleteOldAppleBoot=(null)
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: AddKernelCoreDump=(null)
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: AddKernelCoreDump=(null)
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Vetting inputs
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Vetting inputs
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found (Parent) Container = 0x7000062f09d0=disk1
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found (Parent) Container = 0x7000062f09d0=disk1
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: The Target Volume is part of a Volume Group
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: The Target Volume is part of a Volume Group
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Volume Group ID (UUID) = E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Volume Group ID (UUID) = E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found relevant Container's {Designated,Additional}PhysicalStore DPS=0x7000062f0930=disk0s2 APS=0x7000062f07f0=NOTHING
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found relevant Container's {Designated,Additional}PhysicalStore DPS=0x7000062f0930=disk0s2 APS=0x7000062f07f0=NOTHING
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found relevant Container's DesignatedPhysicalStore's Whole = DPSWhole=0x7000062f0890=disk0
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found relevant Container's DesignatedPhysicalStore's Whole = DPSWhole=0x7000062f0890=disk0
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Ensuring that the Subject Volume choice is the relevant Volume Group's SYSTEM Role Volume
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Ensuring that the Subject Volume choice is the relevant Volume Group's SYSTEM Role Volume
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Target's Volume Group's SYSTEM Role Volume count = 1
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Target's Volume Group's SYSTEM Role Volume count = 1
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Chosen Subject (Target) Volume = 0x7000062f0a70=disk1s5=Untitled
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Chosen Subject (Target) Volume = 0x7000062f0a70=disk1s5=Untitled
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Subject Volume subjVolDiskUUID=02D0CD19-53B0-4AC6-83F6-502750D81F55 subjVolMP=/Volumes/Untitled 1 subjHasMacOS=0 subjIsEncrypted=0
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Subject Volume subjVolDiskUUID=02D0CD19-53B0-4AC6-83F6-502750D81F55 subjVolMP=/Volumes/Untitled 1 subjHasMacOS=0 subjIsEncrypted=0
Jan 19 11:24:20 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerVolumeCount=5 List=0x7f7fde62f760={ disk1s1 disk1s2 disk1s3 disk1s4 disk1s5 }={ 0x7f7fde62d8b0 0x7f7fde62e1a0 0x7f7fde62fb90 0x7f7fde630840 0x7f7fde62f6b0 } err=0
Jan 19 11:24:20 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerVolumeCount=5 List=0x7f7fde62f760={ disk1s1 disk1s2 disk1s3 disk1s4 disk1s5 }={ 0x7f7fde62d8b0 0x7f7fde62e1a0 0x7f7fde62fb90 0x7f7fde630840 0x7f7fde62f6b0 } err=0
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerVMVolumeCount=1 err=0
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerVMVolumeCount=1 err=0
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerInstallerVolumeCount=0 err=0
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerInstallerVolumeCount=0 err=0
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerPrebootVolumeCount=1 err=0
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerPrebootVolumeCount=1 err=0
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerRecoveryVolumeCount=1 err=0
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerRecoveryVolumeCount=1 err=0
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: MountedVolumesCount=25 List=0x7f7fde624f40={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 }={ 0x7f7fde623170 0x7f7fde6232b0 0x7f7fde6233d0 0x7f7fde6234c0 0x7f7fde6235b0 0x7f7fde6236d0 0x7f7fde6237c0 0x7f7fde6238e0 0x7f7fde623a20 0x7f7fde623b60 0x7f7fde623ca0 0x7f7fde623df0 0x7f7fde623f00 0x7f7fde624040 0x7f7fde624190 0x7f7fde6242d0 0x7f7fde624420 0x7f7fde624560 0x7f7fde6246c0 0x7f7fde624810 0x7f7fde624960 0x7f7fde624a90 0x7f7fde624bd0 0x7f7fde624d10 0x7f7fde624e50 }=0x7f7fde625020={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD } err=0
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: MountedVolumesCount=25 List=0x7f7fde624f40={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 }={ 0x7f7fde623170 0x7f7fde6232b0 0x7f7fde6233d0 0x7f7fde6234c0 0x7f7fde6235b0 0x7f7fde6236d0 0x7f7fde6237c0 0x7f7fde6238e0 0x7f7fde623a20 0x7f7fde623b60 0x7f7fde623ca0 0x7f7fde623df0 0x7f7fde623f00 0x7f7fde624040 0x7f7fde624190 0x7f7fde6242d0 0x7f7fde624420 0x7f7fde624560 0x7f7fde6246c0 0x7f7fde624810 0x7f7fde624960 0x7f7fde624a90 0x7f7fde624bd0 0x7f7fde624d10 0x7f7fde624e50 }=0x7f7fde625020={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD } err=0
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Verified that if BS or AD DMGs given, then their ChunkLists also given
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Verified that if BS or AD DMGs given, then their ChunkLists also given
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined recoverySystemInstallCommanded=1 diagnosticsSystemInstallCommanded=1
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined recoverySystemInstallCommanded=1 diagnosticsSystemInstallCommanded=1
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Attaching disk image /Volumes/Untitled - Data/macOS Install Data/BaseSystem.dmg
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Attaching disk image /Volumes/Untitled - Data/macOS Install Data/BaseSystem.dmg
Jan 19 11:24:21 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Attaching disk image /Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.dmg
Jan 19 11:24:21 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Attaching disk image /Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.dmg
